IdProyecto,Nom Proyecto,Sector,Estado,Region,Proyecto_Ejecutivo,Inversion,Registro_Cartera,Contratación,Situa_Descrip,Fecha_Ini_Real,Avance_Fisico,Etapa,Fecha_Conclusion,Fecha_Entrega_Recepcion
189,Terminar y poner en marcha el aeropuerto de Carga de Nuevo Laredo.,Aeropuertos,TAMAULIPAS,Noreste,Disponible,$316.33,En elaboración,Varios,Suspendido,,0%,Ejecución,,
1,Aguascalientes León,Carreteras,AGUASCALIENTES,Centronorte,Disponible,$83.70,Disponible,Licitación,En proceso,,73%,Conclusión,,
3,Cruce internacional Otay II/Otay East,Carreteras,BAJA CALIFORNIA,Noroeste,Elaboración,$1350.00,En modificación,Por definir,Por iniciar,01/01/2017,0%,Conclusión,,
4,"Mejorar la infraestructura vial de la zona metropolitana Tijuana - Rosarito - Tecate, mediante la pavimentación en 100 kilómetros lineales de vialidades.",Carreteras,BAJA CALIFORNIA,Noroeste,Disponible,$617.60,Disponible,Licitación,Concluido,,100%,Conclusión,,07/04/2016 12:00:00 AM
5,Ampliación cruce internacional Puerta México/San Isidro El Chaparral,Carreteras,BAJA CALIFORNIA,Noroeste,Elaboración,$150.00,No requiere,Por definir,En proceso,01/12/2014,1%,Conclusión,,
6,"Mexicali - San Felipe, Tramo: El Faro - San Felipe",Carreteras,BAJA CALIFORNIA,Noroeste,Elaboración,$1528.10,Disponible,Varios,Concluido,,99%,Conclusión,10/05/2015 12:00:00 AM,10/05/2015 12:00:00 AM
7,Ampliación Aeropuerto Tijuana,Aeropuertos,BAJA CALIFORNIA,Noroeste,Disponible,$185.00,No requiere,No Aplica,Concluido,,100%,Conclusión,,09/12/2015 12:00:00 AM
8,Autopista Cabo San Lucas - San José del Cabo,Carreteras,BAJA CALIFORNIA SUR,Noroeste,Disponible,$2500.00,Disponible,Licitación,Concluido,01/12/2011,100%,Conclusión,,
9,Libramiento de Todos Santos,Carreteras,BAJA CALIFORNIA SUR,Noroeste,Elaboración,$281.00,Disponible,Pendiente,Concluido,01/11/2011,100%,Conclusión,,
10,Modernización del Aeropuerto San José del Cabo,Aeropuertos,BAJA CALIFORNIA SUR,Noroeste,Elaboración,$404.85,No requiere,No Aplica,En proceso,01/01/2015,27%,Conclusión,,
11,Construir la primera etapa del libramiento carretero del municipio de Ciudad del Carmen para mejorar las vialidades.,Carreteras,CAMPECHE,Sureste,Elaboración,$3400.00,No requiere,Por definir,Por iniciar,,0%,Ejecución,,
12,Libramiento de Campeche,Carreteras,CAMPECHE,Sureste,Disponible,$1650.00,Disponible,Licitación,Concluido,,100%,Conclusión,,
13,Modernizar el Puerto de Ciudad del Carmen.,Marítimo,CAMPECHE,Sureste,Disponible,$978.27,Disponible,Varios,En proceso,08/10/2013,60%,Ejecución,,
14,Modernizar el Puerto de Seybaplaya.,Marítimo,CAMPECHE,Sureste,Elaboración,$184.82,Disponible,Varios,En proceso,,97%,Ejecución,,
15,"Programa de Inversión de Mantenimiento de las Vías Férreas Chiapas y Mayab, 2015-2018.",Ferroviario,CHIAPAS,Regional,No Requiere,$6058.40,Disponible,Varios,En proceso,01/06/2014,43%,Conclusión,,
16,Campeche - Mérida,Carreteras,CAMPECHE,Sureste,Disponible,$647.60,Disponible,Adjudicación,Concluido,01/03/2013,100%,Conclusión,,
17,CG-234.- Modernización de la Carretera Palenque - San Cristóbal de las Casas,Carreteras,CHIAPAS,Sureste,Disponible,$3000.00,Disponible,Licitación,En proceso,01/04/2016,0%,Conclusión,,
18,Modernizar la carretera Tuxtla Gutiérrez - Villaflores.,Carreteras,CHIAPAS,Suroeste,Disponible,$350.00,En elaboración,Por definir,Por iniciar,,0%,Ejecución,,
19,CG-008 Modernización autopista a la Frontera desde Comitán.,Carreteras,CHIAPAS,Sureste,Disponible,$853.40,Disponible,Licitación,En proceso,,70%,Conclusión,,
20,CG-113 Modernización de los Libramientos Norte y Sur de Tuxtla Gutiérrez.,Carreteras,CHIAPAS,Sureste,Disponible,$490.00,Disponible,Licitación,Concluido,,100%,Conclusión,,
316,Construcción del 2do piso autopista México - Toluca; tramo La Marquesa - Lerma,Carreteras,MÉXICO,Centrosur,Disponible,$3739.00,No requiere,Concesión,Concluido,07/07/2014,100%,Ejecución,,
21,"CG-112 Mejorar las vías de comunicación entre Chiapa de Corzo y Emiliano Zapata, Parral, La Concordia, Rizo de Oro y Chicomuselo.",Carreteras,CHIAPAS,Sureste,Disponible,$391.37,Disponible,Licitación,Concluido,06/08/2013,100%,Conclusión,,
22,"Tuxtla Gutiérrez - Tapanatepec, Tr. Tuxtla Gutiérrez - Ocozocoautla.",Carreteras,CHIAPAS,Suroeste,Disponible,$1168.80,Disponible,Licitación,En proceso,,65%,Conclusión,,
23,Concluir el aeropuerto de Palenque,Aeropuertos,CHIAPAS,Suroeste,Disponible,$1269.00,Disponible,Varios,Concluido,01/04/2011,100%,Conclusión,01/02/2014 12:00:00 AM,12/02/2014 12:00:00 AM
24,Rehabilitar la carretera Motozintla - Tapachula.,Carreteras,CHIAPAS,Sureste,Disponible,$254.30,Disponible,Licitación,Concluido,01/09/2013,100%,Conclusión,,
25,Libramiento Oriente de Chihuahua,Carreteras,CHIHUAHUA,Noroeste,Disponible,$1620.00,Disponible,Por definir,Concluido,01/08/2012,100%,Conclusión,,
26,Convivencia Urbana Ciudad Juárez,Ferroviario,CHIHUAHUA,Noroeste,Elaboración,$920.00,En elaboración,Licitación,En proceso,01/09/2012,60%,Conclusión,,
27,Chihuahua - Parral Tramo: Est. Palomas - San Francisco de Satevó km 0+000 al 48+500,Carreteras,CHIHUAHUA,Noroeste,Disponible,$539.10,Disponible,Licitación,En proceso,,48%,Conclusión,,
28,"Modernización de la carretera Palomas - Parral,  del km 92+000 al km 180+000",Carreteras,CHIHUAHUA,Noroeste,Disponible,$800.00,Disponible,Licitación,En proceso,01/08/2006,93%,Conclusión,,
29,Puente Internacional Guadalupe/Tornillo,Carreteras,CHIHUAHUA,Noroeste,Disponible,$1495.40,Disponible,Por definir,En proceso,01/01/2014,1%,Conclusión,,
30,Ampliación de Aeropuerto Chihuahua,Aeropuertos,CHIHUAHUA,Noroeste,Elaboración,$216.50,No requiere,No Aplica,Por iniciar,01/01/2016,1%,Conclusión,,
31,Libramiento de La Laguna,Carreteras,COAHUILA,Noreste,Elaboración,$2400.00,No requiere,Por definir,Concluido,01/03/2012,100%,Conclusión,01/10/2014 12:00:00 AM,
32,Modernizar la Carretera San Pedro - Cuatro Ciénegas.,Carreteras,COAHUILA,Noreste,Disponible,$575.90,Disponible,Licitación,Concluido,,100%,Conclusión,,
33,Construir el Puente Vehicular Abasolo - Periférico en Saltillo.,Carreteras,COAHUILA,Noreste,Disponible,$204.20,Disponible,Varios,Concluido,,100%,Conclusión,,
34,Modernizar el Libramiento San Buenaventura - Hermanas.,Carreteras,COAHUILA,Noreste,Disponible,$107.40,Disponible,Licitación,Concluido,01/08/2013,100%,Conclusión,,
35,"Terminal especializada de contenedores II en Manzanillo (1a Etapa, fase inicial)",Marítimo,COLIMA,Occidente,Disponible,$2587.00,No requiere,Licitación,Concluido,06/12/2010,100%,Conclusión,01/09/2013 12:00:00 AM,01/11/2013 12:00:00 AM
36,Túnel ferroviario para cambio de ruta de Manzanillo.,Ferroviario,COLIMA,Occidente,Disponible,$1949.53,Disponible,Licitación,En proceso,01/09/2012,56%,Conclusión,,
37,Terminal de usos múltiples zona norte Manzanillo,Marítimo,COLIMA,Occidente,Disponible,$1200.00,No requiere,Licitación,Concluido,04/10/2013,100%,Conclusión,,01/06/2016 12:00:00 AM
38,Carretera Pez Vela - Jalipa.,Carreteras,COLIMA,Occidente,Disponible,$749.00,Disponible,Varios,Concluido,,99%,Conclusión,,
39,"Ampliar a 6 carriles la Autopista Colima - Guadalajara, en el tramo Colima - Tonila.",Carreteras,COLIMA,Occidente,Disponible,$492.50,No requiere,Concesión,Concluido,,100%,Conclusión,,
40,"Obras en Armería, Minatitlán, Tecomán.",Carreteras,COLIMA,Occidente,Disponible,$293.05,Disponible,Varios,Concluido,,100%,Conclusión,,
41,"Ampliar a 6 carriles la Autopista Colima - Guadalajara, en el tramo Manzanillo  Colima (primera etapa).",Carreteras,COLIMA,Occidente,Disponible,$415.90,Disponible,Licitación,En proceso,,98%,Ejecución,,
42,"Obras para Comalá, Coquimatlán, Cuauhtémoc, Ixtlahuacán.",Carreteras,COLIMA,Occidente,Disponible,$125.55,Disponible,Varios,Concluido,01/04/2013,100%,Conclusión,,02/03/2015 12:00:00 AM
43,Interconexión segundo piso DF-Caseta Tlalpan,Carreteras,DISTRITO FEDERAL,Centrosur,Elaboración,$1914.00,No requiere,Por definir,En proceso,01/12/2014,87%,Conclusión,,
